scorer,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000,DLC_resnet152_TFG Guillermo OtsDec18shuffle1_15000
113,-6.0155181884765625,-6.704585075378418,0.0009218582417815924,-3.7551112174987793,-19.24488067626953,0.0004061160434503108,-10.512992858886719,-15.312036514282227,0.00013247632887214422,-3.4651031494140625,-16.954425811767578,0.0002791417355183512
114,-6.0155181884765625,-6.704585075378418,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.0004061160434503108,-10.512992858886719,-15.312034606933594,0.00013247632887214422,-3.465102195739746,-16.95442771911621,0.0002791414735838771
115,-6.015519142150879,-6.704586982727051,0.0009218582417815924,-3.7551112174987793,-19.24488067626953,0.00040611583972349763,-10.512991905212402,-15.312034606933594,0.00013247632887214422,-3.465102195739746,-16.95442771911621,0.0002791417355183512
116,-6.015519142150879,-6.704586982727051,0.0009218577761203051,-3.755110263824463,-19.24488067626953,0.0004061160434503108,-10.512991905212402,-15.312034606933594,0.00025636254576966166,-3.4651031494140625,-16.95442771911621,0.0002791417355183512
117,-6.015519142150879,-6.704586029052734,0.0009218577761203051,-3.755110263824463,-19.24488067626953,0.0004061160434503108,-10.512991905212402,-15.312034606933594,0.00013247632887214422,-3.4651031494140625,-16.95442771911621,0.0002791417355183512
118,-6.015519142150879,-6.704586029052734,0.0009218577761203051,-3.755110263824463,-19.24488067626953,0.0004061160434503108,-10.512991905212402,-15.312034606933594,0.00013247632887214422,-3.465102195739746,-16.954425811767578,0.0002791417355183512
119,-6.015519142150879,-6.704586029052734,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.00040611621807329357,-10.512991905212402,-15.312034606933594,0.00013247619790490717,-3.4651031494140625,-16.954425811767578,0.0002791414735838771
120,-6.0155181884765625,-6.704586029052734,0.0009218582417815924,-3.755110263824463,-19.24488067626953,0.00040611642180010676,-10.512992858886719,-15.312034606933594,0.00013247645983938128,-3.4651031494140625,-16.95442771911621,0.0002791417355183512
121,-6.015519142150879,-6.704586029052734,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.00040611621807329357,-10.512993812561035,-15.312034606933594,0.00013247632887214422,-3.4651031494140625,-16.95442771911621,0.0002791414735838771
122,-6.0155181884765625,-6.704586029052734,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.0004061160434503108,-10.512992858886719,-15.312034606933594,0.00013247619790490717,-3.4651031494140625,-16.95442771911621,0.0002791414735838771
123,-6.015519142150879,-6.704586029052734,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.0004061160434503108,-10.512993812561035,-15.312034606933594,0.00013247619790490717,-3.465104103088379,-16.95442771911621,0.0002791417355183512
124,-6.0155181884765625,-6.704586029052734,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.00040611642180010676,-10.512993812561035,-15.312034606933594,0.00013247632887214422,-3.465104103088379,-16.95442771911621,0.0002791417355183512
125,-6.015519142150879,-6.704585075378418,0.0009218582417815924,-3.7551112174987793,-19.24488067626953,0.00040611621807329357,-10.512993812561035,-15.312036514282227,0.00013247632887214422,-3.465104103088379,-16.95442771911621,0.0002791417355183512
126,-6.0155181884765625,-6.704585075378418,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.00040611621807329357,-10.512993812561035,-15.312036514282227,0.00013247632887214422,-3.465104103088379,-16.954425811767578,0.0002791417355183512
127,-6.0155181884765625,-6.704585075378418,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.0004061160434503108,-10.512993812561035,-15.312036514282227,0.00013247632887214422,-3.465104103088379,-16.95442771911621,0.0002791417355183512
128,-6.0155181884765625,-6.704586029052734,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.0004061160434503108,-10.512993812561035,-15.312036514282227,0.00013247632887214422,-3.4651031494140625,-16.954425811767578,0.0002791414735838771
129,-6.0155181884765625,-6.704586029052734,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.00040611621807329357,-10.512993812561035,-15.312036514282227,0.00013247632887214422,-3.4651031494140625,-16.954425811767578,0.0002791417355183512
130,-6.0155181884765625,-6.704586029052734,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.00040611621807329357,-10.512993812561035,-15.312036514282227,0.00013247632887214422,-3.4651031494140625,-16.954425811767578,0.0002791414735838771
131,-6.0155181884765625,-6.704586029052734,0.0009218582417815924,-3.7551112174987793,-19.24488067626953,0.0004061160434503108,-10.512993812561035,-15.312036514282227,0.00013247619790490717,-3.4651031494140625,-16.954429626464844,0.0002791414735838771
132,-6.0155181884765625,-6.704586982727051,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.0004061160434503108,-10.512992858886719,-15.312036514282227,0.00013247619790490717,-3.4651031494140625,-16.954425811767578,0.0002791414735838771
133,-6.0155181884765625,-6.704586982727051,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.00040611583972349763,-10.512992858886719,-15.312036514282227,0.00013247619790490717,-3.465104103088379,-16.954429626464844,0.0002791417355183512
134,-6.015519142150879,-6.704586982727051,0.0009218582417815924,-3.7551112174987793,-19.24488067626953,0.00040611642180010676,-10.512992858886719,-15.312034606933594,0.00013247632887214422,-3.465104103088379,-16.954429626464844,0.0002791417355183512
135,-6.015519142150879,-6.704586029052734,0.0009218577761203051,-3.7551112174987793,-19.24488067626953,0.0004061160434503108,-10.512992858886719,-15.312034606933594,0.00013247632887214422,-3.4651031494140625,-16.954429626464844,0.0002791414735838771
136,-6.015519142150879,-6.704585075378418,0.0009218577761203051,-3.755110263824463,-19.24488067626953,0.00040611563599668443,-10.512992858886719,-15.312034606933594,0.00013247632887214422,-3.465102195739746,-16.954429626464844,0.0002791414735838771
137,-6.015519142150879,-6.704585075378418,0.0009218582417815924,-3.755110263824463,-19.24488067626953,0.00040611563599668443,-10.512992858886719,-15.312034606933594,0.00013247632887214422,-3.465102195739746,-16.954429626464844,0.0002791417355183512
